sample,monomer1,monomer2,crosslinkermol,monomer1mapped,monomer2mapped,rswell,sswell
KPIM3_r2,HEA,n-Bu,20.0,0,7,0.20879999999999999,0.1996
KPIM3_r3,HEA,n-Bu,20.0,0,7,0.20879999999999999,0.1996
STGW1_r1,HEA,n-butyl acetate,5.0,0,3,0.19766666666666666,0.15766666666666665
STGW1_r2,HEA,n-butyl acetate,5.0,0,3,0.19766666666666666,0.15766666666666665
STGW1_r3,HEA,n-butyl acetate,5.0,0,3,0.19766666666666666,0.15766666666666665
STGW2_r1,HEA,n-butyl acetate,5.0,0,3,0.168,0.18666666666666665
STGW2_r2,HEA,n-butyl acetate,5.0,0,3,0.168,0.18666666666666665
STGW2_r3,HEA,n-butyl acetate,5.0,0,3,0.168,0.18666666666666665
STGW3_r1,HEA,n-butyl acetate,5.0,0,3,0.19166666666666665,0.169
STGW3_r2,HEA,n-butyl acetate,5.0,0,3,0.19166666666666665,0.169
STGW3_r3,HEA,n-butyl acetate,5.0,0,3,0.19166666666666665,0.169
EAC1_r1,HEA,HEMA,7.5,0,5,0.00023466666666666666,0.00020700000000000002
EAC1_r2,HEA,HEMA,7.5,0,5,0.00023466666666666666,0.00020700000000000002
EAC1_r3,HEA,HEMA,7.5,0,5,0.00023466666666666666,0.00020700000000000002
EAC2_r1,HEA,HEMA,7.5,0,5,0.00025466666666666666,0.00022733333333333332
EAC2_r2,HEA,HEMA,7.5,0,5,0.00025466666666666666,0.00022733333333333332
EAC2_r3,HEA,HEMA,7.5,0,5,0.00025466666666666666,0.00022733333333333332
EAC3_r1,HEA,HEMA,7.5,0,5,0.00022266666666666667,0.000213
EAC3_r2,HEA,HEMA,7.5,0,5,0.00022266666666666667,0.000213
EAC3_r3,HEA,HEMA,7.5,0,5,0.00022266666666666667,0.000213
MEMA1_r1,IBA,HEMA,7.5,4,5,195.83333333333334,194.4333333333333
MEMA1_r2,IBA,HEMA,7.5,4,5,195.83333333333334,194.4333333333333
MEMA1_r3,IBA,HEMA,7.5,4,5,195.83333333333334,194.4333333333333
MEMA2_r1,IBA,HEMA,7.5,4,5,192.26666666666665,192.66666666666666
MEMA2_r2,IBA,HEMA,7.5,4,5,192.26666666666665,192.66666666666666
MEMA2_r3,IBA,HEMA,7.5,4,5,192.26666666666665,192.66666666666666
MEMA3_r1,IBA,HEMA,7.5,4,5,197.20000000000002,186.4333333333333
MEMA3_r2,IBA,HEMA,7.5,4,5,197.20000000000002,186.4333333333333
MEMA3_r3,IBA,HEMA,7.5,4,5,197.20000000000002,186.4333333333333
RVSH1_r1,HEA,IBA,7.5,0,4,0.165,0.18766666666666665
RVSH1_r2,HEA,IBA,7.5,0,4,0.165,0.18766666666666665
RVSH1_r3,HEA,IBA,7.5,0,4,0.165,0.18766666666666665
RVSH2_r1,HEA,IBA,7.5,0,4,0.21833333333333335,0.168
RVSH2_r2,HEA,IBA,7.5,0,4,0.21833333333333335,0.168
RVSH2_r3,HEA,IBA,7.5,0,4,0.21833333333333335,0.168
RVSH3_r1,HEA,IBA,7.5,0,4,0.219,0.19833333333333333
RVSH3_r2,HEA,IBA,7.5,0,4,0.219,0.19833333333333333
RVSH3_r3,HEA,IBA,7.5,0,4,0.219,0.19833333333333333
CC1_1,IBA,HEMA,5.0,4,5,0.1980333333333333,0.20396666666666666
CC1_2,IBA,HEMA,5.0,4,5,0.1980333333333333,0.20396666666666666
CC1_3,IBA,HEMA,5.0,4,5,0.1980333333333333,0.20396666666666666
CC2_1,IBA,HEMA,5.0,4,5,0.20966666666666667,0.20223333333333335
CC2_2,IBA,HEMA,5.0,4,5,0.20966666666666667,0.20223333333333335
CC2_3,IBA,HEMA,5.0,4,5,0.20966666666666667,0.20223333333333335
CC3_1,IBA,HEMA,5.0,4,5,0.21633333333333335,0.2077
CC3_2,IBA,HEMA,5.0,4,5,0.21633333333333335,0.2077
CC3_3,IBA,HEMA,5.0,4,5,0.21633333333333335,0.2077
